[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,1,0,0,0,1
[email],0,0,1,0,0,0,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
[email],0,0,0,0,0,1,1
