[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,1,0,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,1,0,1
[email],0,0,0,0,0,1,1
[email],0,1,0,0,0,0,1
[email],0,1,0,0,0,0,1
[email],0,1,0,0,0,0,1
[email],1,0,0,0,0,0,1
[email],1,0,0,0,0,0,1
[email],1,0,0,0,0,0,1
[email],1,0,0,1,0,0,2
[email],1,0,0,1,0,0,2
[email],0,0,0,0,1,1,2
[email],0,0,0,0,1,0,1
[email],1,0,0,0,0,1,2
[email],0,0,0,0,0,1,1
[email],0,1,0,0,0,0,1
[email],0,0,0,1,0,0,1
[email],1,0,0,1,0,0,2
[email],1,1,0,1,0,0,3
[email],1,0,0,1,0,0,2
[email],0,0,0,1,0,0,1
[email],0,1,0,0,0,0,1
[email],0,1,0,0,0,0,1
[email],0,0,0,0,1,1,2
[email],0,0,0,0,1,1,2
[email],1,1,0,1,1,1,5
[email],0,1,0,0,1,0,2
[email],1,1,0,1,1,1,5
[email],1,0,0,1,0,0,2
[email],0,0,0,0,1,1,2
[email],0,0,0,0,1,0,1
[email],1,1,0,1,0,0,3
[email],1,0,0,0,1,1,3
[email],1,0,0,0,1,1,3
[email],1,1,0,1,1,1,5
[email],1,0,0,0,0,0,1
[email],1,0,0,1,0,0,2
[email],0,0,0,0,1,1,2
[email],0,0,0,0,1,1,2
